Log file open, 10/10/21 14:41:16
LogInit: LLM is enabled
[2021.10.10-19.43.31:582][119]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2805
[2021.10.10-19.43.31:933][149]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2795
[2021.10.10-19.43.32:680][214]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2785
[2021.10.10-19.43.32:993][242]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2775
[2021.10.10-19.43.33:003][243]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2765
[2021.10.10-19.43.33:125][256]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2755
[2021.10.10-19.43.33:196][263]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2745
[2021.10.10-19.43.33:294][270]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2735
[2021.10.10-19.43.33:402][280]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2725
[2021.10.10-19.43.34:168][346]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2715
[2021.10.10-19.43.34:207][350]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2705
[2021.10.10-19.43.35:144][434]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2695
[2021.10.10-19.43.35:368][453]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2685
[2021.10.10-19.43.35:436][459]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2675
[2021.10.10-19.43.35:580][472]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2665
[2021.10.10-19.43.35:765][487]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2655
[2021.10.10-19.43.36:006][508]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2645
[2021.10.10-19.43.36:032][510]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2635
[2021.10.10-19.43.36:043][511]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2625
[2021.10.10-19.43.36:466][546]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2615
[2021.10.10-19.43.37:049][598]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2605
[2021.10.10-19.43.37:333][623]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2595
[2021.10.10-19.43.37:392][628]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2585
[2021.10.10-19.43.37:921][675]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2575
[2021.10.10-19.43.38:280][709]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2565
[2021.10.10-19.43.38:470][726]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2555
[2021.10.10-19.43.38:570][735]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2545
[2021.10.10-19.43.38:622][740]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2535
[2021.10.10-19.43.38:671][745]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2525
[2021.10.10-19.43.38:730][751]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2515
[2021.10.10-19.43.39:277][800]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2505
[2021.10.10-19.43.39:427][814]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2495
[2021.10.10-19.43.39:689][839]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2485
[2021.10.10-19.43.40:059][871]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2475
[2021.10.10-19.43.40:187][884]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2465
[2021.10.10-19.43.40:748][933]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2455
[2021.10.10-19.43.40:830][941]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2445
[2021.10.10-19.43.40:940][952]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2435
[2021.10.10-19.43.41:104][967]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2425
[2021.10.10-19.43.41:186][974]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2415
[2021.10.10-19.43.41:640][ 17]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2405
[2021.10.10-19.43.41:733][ 24]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2395
[2021.10.10-19.43.41:990][ 48]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2385
[2021.10.10-19.43.41:990][ 48]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2375
[2021.10.10-19.43.42:729][107]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2365
[2021.10.10-19.43.42:729][107]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2355
[2021.10.10-19.43.42:934][125]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2345
[2021.10.10-19.43.43:171][145]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2335
[2021.10.10-19.43.43:460][166]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2325
[2021.10.10-19.43.43:519][171]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2315
[2021.10.10-19.43.44:386][245]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2305
[2021.10.10-19.43.44:532][257]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2295
[2021.10.10-19.43.45:102][303]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2285
[2021.10.10-19.43.45:601][345]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2275
[2021.10.10-19.43.45:758][359]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2265
[2021.10.10-19.43.46:049][382]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2255
[2021.10.10-19.43.46:117][390]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2245
[2021.10.10-19.43.46:156][394]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2235
[2021.10.10-19.43.46:167][395]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2225
[2021.10.10-19.43.46:305][407]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2215
[2021.10.10-19.43.46:638][435]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2205
[2021.10.10-19.43.46:688][439]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2195
[2021.10.10-19.43.47:089][475]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2185
[2021.10.10-19.43.47:796][538]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2175
[2021.10.10-19.43.47:796][538]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2165
[2021.10.10-19.43.48:190][577]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2155
[2021.10.10-19.43.48:584][615]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2145
[2021.10.10-19.43.48:630][619]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2135
[2021.10.10-19.43.48:734][628]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2125
[2021.10.10-19.43.48:831][636]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2115
[2021.10.10-19.43.48:878][640]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2105
[2021.10.10-19.43.49:227][673]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2095
[2021.10.10-19.43.49:444][690]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2085
[2021.10.10-19.43.49:593][702]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2075
[2021.10.10-19.43.49:921][728]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2065
[2021.10.10-19.43.50:417][776]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2055
[2021.10.10-19.43.50:586][784]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2045
[2021.10.10-19.43.51:277][808]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2035
[2021.10.10-19.43.51:783][845]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2025
[2021.10.10-19.43.52:037][863]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2015
[2021.10.10-19.43.52:705][914]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2005
[2021.10.10-19.43.52:785][920]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1995
[2021.10.10-19.43.53:408][964]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1985
[2021.10.10-19.43.54:050][ 15]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1975
[2021.10.10-19.43.54:342][ 36]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1965
[2021.10.10-19.43.54:879][ 75]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1955
[2021.10.10-19.43.55:249][102]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1945
[2021.10.10-19.43.55:264][103]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1935
[2021.10.10-19.43.55:575][126]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1925
[2021.10.10-19.43.55:802][145]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1915
[2021.10.10-19.43.56:071][169]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1905
[2021.10.10-19.43.56:173][178]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1895
[2021.10.10-19.43.57:633][306]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1885
[2021.10.10-19.43.57:991][339]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1875
[2021.10.10-19.43.58:076][345]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1865
[2021.10.10-19.43.58:127][350]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1855
[2021.10.10-19.43.58:359][370]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1845
[2021.10.10-19.43.58:579][392]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1835
[2021.10.10-19.43.58:589][393]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1825
[2021.10.10-19.43.58:644][398]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1815
[2021.10.10-19.43.58:699][403]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1805
[2021.10.10-19.43.59:060][432]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1795
[2021.10.10-19.44.00:340][548]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1785
[2021.10.10-19.44.00:437][558]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1775
[2021.10.10-19.44.00:518][565]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1765
[2021.10.10-19.44.00:862][591]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1755
[2021.10.10-19.44.00:950][601]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1745
[2021.10.10-19.44.01:235][628]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1735
[2021.10.10-19.44.01:478][649]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1725
[2021.10.10-19.44.01:552][656]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1715
[2021.10.10-19.44.01:846][681]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1705
[2021.10.10-19.44.01:856][682]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1695
[2021.10.10-19.44.02:327][725]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1685
[2021.10.10-19.44.02:555][745]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1675
[2021.10.10-19.44.02:996][787]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1665
[2021.10.10-19.44.03:334][818]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1655
[2021.10.10-19.44.03:807][861]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1645
[2021.10.10-19.44.03:923][871]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1635
[2021.10.10-19.44.03:994][879]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1625
[2021.10.10-19.44.04:061][885]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1615
[2021.10.10-19.44.04:252][900]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1605
[2021.10.10-19.44.04:311][906]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1595
[2021.10.10-19.44.04:616][934]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1585
[2021.10.10-19.44.04:760][946]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1575
[2021.10.10-19.44.05:254][990]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1565
[2021.10.10-19.44.05:267][991]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1555
[2021.10.10-19.44.05:828][ 42]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1545
[2021.10.10-19.44.06:233][ 81]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1535
[2021.10.10-19.44.06:287][ 86]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1525
[2021.10.10-19.44.06:567][112]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1515
[2021.10.10-19.44.06:735][129]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1505
[2021.10.10-19.44.06:803][135]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1495
[2021.10.10-19.44.07:014][153]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1485
[2021.10.10-19.44.07:045][156]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1475
[2021.10.10-19.44.07:299][179]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1465
[2021.10.10-19.44.07:550][198]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1455
[2021.10.10-19.44.08:029][239]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1445
[2021.10.10-19.44.08:248][257]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1435
[2021.10.10-19.44.08:248][257]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1425
[2021.10.10-19.44.08:760][302]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1415
[2021.10.10-19.44.08:781][304]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1405
[2021.10.10-19.44.09:446][358]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1395
[2021.10.10-19.44.09:497][363]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1385
[2021.10.10-19.44.10:801][462]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1375
[2021.10.10-19.44.10:842][465]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1365
[2021.10.10-19.44.11:229][491]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1355
[2021.10.10-19.44.11:229][491]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1345
[2021.10.10-19.44.11:507][513]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1335
[2021.10.10-19.44.11:531][515]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1325
[2021.10.10-19.44.11:601][521]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1315
[2021.10.10-19.44.11:824][536]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1305
[2021.10.10-19.44.12:011][552]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1295
[2021.10.10-19.44.12:631][600]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1285
[2021.10.10-19.44.12:711][608]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1275
[2021.10.10-19.44.13:515][676]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1265
[2021.10.10-19.44.13:515][676]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1255
[2021.10.10-19.44.13:826][705]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1245
[2021.10.10-19.44.13:889][711]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1235
[2021.10.10-19.44.13:944][717]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1225
[2021.10.10-19.44.14:000][722]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1215
[2021.10.10-19.44.14:127][733]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1205
[2021.10.10-19.44.14:138][734]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1195
[2021.10.10-19.44.14:956][811]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1185
[2021.10.10-19.44.14:956][811]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1175
[2021.10.10-19.44.15:552][863]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1165
[2021.10.10-19.44.15:651][872]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1155
[2021.10.10-19.44.15:792][886]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1145
[2021.10.10-19.44.15:813][887]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1135
[2021.10.10-19.44.16:136][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1125
[2021.10.10-19.44.16:513][911]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1115
[2021.10.10-19.44.16:601][919]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1105
